movieId,popularity
66198,2
4337,2
2929,2
41617,2
2927,2
73569,2
7087,2
7889,2
2187,2
91470,2
70305,2
85412,2
100810,2
87785,2
100882,2
99437,2
98499,2
98623,2
92694,2
389,2
89190,2
2185,2
549,2
670,2
3823,2
71429,2
69516,2
3855,2
63276,2
4077,2
55278,2
50842,2
1650,2
96691,2
93297,2
139855,2
4965,2
7773,2
86898,2
48698,2
50274,2
75395,2
26631,2
92309,2
82041,2
84189,2
159717,2
159415,2
155064,2
85397,2
90469,2
61465,2
27664,2
142509,2
142456,2
142420,2
141408,2
59143,2
66798,2
25898,2
128968,2
125974,2
4756,2
87194,2
81819,2
5334,2
5915,2
58972,2
6760,2
6798,2
128852,2
127136,2
99764,2
8743,2
131826,2
5619,2
132422,2
26700,2
132800,2
133712,2
5181,2
120637,2
119655,2
91671,2
5919,2
118924,2
941,2
568,2
4743,2
5409,2
6992,2
7192,2
8782,2
36276,2
113252,2
94150,2
93805,2
117109,2
4397,2
2521,2
7050,2
118572,2
2523,2
6579,2
6169,2
6060,2
3746,2
3719,2
121097,2
2280,2
8016,2
66943,2
106330,2
2784,2
2625,2
2419,2
90343,2
108188,2
107702,2
93980,2
106438,2
384,2
1417,2
94323,2
2868,2
94896,2
896,2
104129,2
164200,2
96281,2
184791,2
103543,2
102880,2
181065,2
179211,2
2790,2
88672,2
69453,2
141830,2
69604,2
7118,2
6963,2
71732,2
72224,2
6203,2
114601,2
114028,2
5588,2
113532,2
5346,2
109372,2
5165,2
4987,2
4909,2
4661,2
4599,2
4316,2
111663,2
4092,2
3768,2
110655,2
104875,2
104339,2
80880,2
6670,2
88746,2
6442,2
2585,2
6517,2
6547,2
5224,2
5205,2
6616,2
4977,2
6631,2
4863,2
5011,2
3989,2
3859,2
6720,2
6780,2
759,2
6812,2
6851,2
1341,2
3787,2
7175,2
6314,2
5051,2
143257,2
6195,2
5685,2
5688,2
7767,2
5880,2
5994,2
6945,2
5564,2
6078,2
6116,2
6159,2
3655,2
86059,2
6216,2
40870,2
4428,2
80727,2
6268,2
4690,2
83910,2
6269,2
6280,2
937,2
7193,2
3241,2
3240,2
58554,2
50851,2
92643,2
93006,2
97866,2
74727,2
8337,2
73881,2
69529,2
3447,2
4190,2
150401,2
7315,2
57183,2
42191,2
98279,2
36363,2
32892,2
91325,2
6055,2
144620,2
8656,2
102378,2
26409,2
90374,2
100553,2
101088,2
8919,2
41527,2
45062,2
45635,2
46347,2
49957,2
50792,2
52668,2
126430,2
54771,2
118985,2
158956,2
118888,2
60128,2
61401,2
70862,2
108727,2
157200,2
105593,2
166024,2
166568,2
6448,2
4166,2
54734,2
1770,2
105250,2
206,2
107565,2
363,2
4152,2
841,2
1329,2
26159,2
1662,2
2071,2
2607,2
3879,2
3862,2
26413,2
3747,2
135456,2
3150,2
3078,2
3003,2
136305,2
4355,2
4313,2
4350,2
4276,2
7307,2
5131,2
7657,2
5083,2
5062,2
142372,2
4959,2
3715,2
4919,2
4911,2
152079,2
5512,2
4826,2
4811,2
4770,2
4699,2
2546,2
92475,2
2669,2
26510,2
2295,2
7108,2
6856,2
4985,2
27441,2
8718,2
8609,2
8600,2
7222,2
5672,2
5397,2
7054,2
4801,2
138208,2
6412,2
59306,2
2847,2
897,2
1564,2
1929,2
44613,2
3446,2
4796,2
25750,2
25827,2
25856,2
27032,2
26542,2
26547,2
1941,2
1695,2
3587,2
1437,2
760,2
3765,2
26612,2
165969,2
167370,2
89939,2
4298,2
4390,2
4426,2
61406,2
4429,2
4527,2
49389,2
5347,2
5425,2
3643,2
1112,2
8582,2
95475,2
7844,2
95497,2
96815,2
97643,2
68932,2
101739,2
5499,2
6376,2
180297,2
132424,2
6357,2
1767,2
104419,2
104457,2
2586,2
3571,2
189333,2
4399,2
1642,2
25788,2
95182,2
27850,2
84414,2
3932,2
3694,2
3695,2
1502,2
26116,2
668,2
269,2
129397,2
99,2
4466,2
4516,2
4541,2
4565,2
95147,2
32387,2
4629,2
484,2
27865,2
180497,2
178827,2
5486,2
58376,2
8974,2
50003,2
26326,2
5694,2
6572,2
6330,2
91660,2
6217,2
6734,2
5999,2
6031,2
104074,2
5772,2
279,2
33781,2
37545,2
112460,2
114713,2
116887,2
5609,2
48598,2
5755,2
5597,2
8235,2
5963,2
4574,2
4593,2
166291,2
164917,2
63808,2
5096,2
5136,2
4580,2
4632,2
109848,2
68959,2
5932,2
3573,2
6239,2
26764,2
7449,2
7352,2
26765,2
3628,2
57772,2
3773,2
6684,2
6981,2
26504,2
4484,2
7091,2
42946,2
33683,2
7107,2
7089,2
6509,2
4440,2
4433,2
5637,2
4784,2
4296,2
3473,2
4079,2
3283,2
3223,2
39801,2
8832,2
36850,2
6918,2
114678,2
128512,2
135518,2
172591,2
173925,2
4055,2
4589,2
4578,2
33779,2
2977,2
6577,2
2364,2
2314,2
2210,2
7743,2
7930,2
1107,2
4292,2
3141,2
5023,2
885,2
26871,2
160718,2
27416,2
8195,2
8270,2
8290,2
42018,2
49524,2
44399,2
48342,2
42730,2
50658,2
8596,2
26172,2
8199,2
8121,2
54116,2
8677,2
53161,2
3028,2
81456,2
6124,2
6313,2
7493,2
7647,2
8024,2
8605,2
764,2
425,2
3077,2
4164,2
7895,2
4113,2
4080,2
105355,2
53022,2
3966,2
85885,2
113741,2
7581,2
74228,2
7614,2
3901,2
7333,2
1696,2
6568,2
33564,2
5984,2
4193,2
5531,2
1428,2
6324,2
6035,2
1151,2
5472,2
4142,2
6163,1
6603,1
127319,1
127194,1
6178,1
6609,1
128592,1
25996,1
82857,1
6101,1
129250,1
127132,1
3658,1
129657,1
25962,1
129659,1
130083,1
3619,1
131480,1
132333,1
132462,1
25952,1
132488,1
132618,1
129333,1
6181,1
126420,1
125221,1
117511,1
118248,1
118326,1
118354,1
31260,1
118512,1
31083,1
118814,1
6289,1
6273,1
131724,1
31030,1
119068,1
6245,1
6232,1
6228,1
7083,1
6225,1
120783,1
6201,1
2757,1
3965,1
122490,1
6592,1
26791,1
122932,1
25999,1
124859,1
2743,1
25940,1
25927,1
2697,1
133195,1
136800,1
136816,1
136859,1
1180,1
8989,1
5836,1
2612,1
5826,1
2611,1
8987,1
5802,1
8979,1
5801,1
2211,1
137517,1
138546,1
451,1
139052,1
7822,1
8955,1
139415,1
7826,1
139857,1
8938,1
2493,1
8921,1
4046,1
8920,1
5799,1
136786,1
25752,1
136778,1
6020,1
133281,1
6090,1
3832,1
25870,1
25865,1
133365,1
6042,1
6660,1
6667,1
25826,1
133377,1
133545,1
7357,1
2652,1
136664,1
133782,1
133798,1
134021,1
134158,1
25795,1
5875,1
25769,1
134859,1
136654,1
25757,1
25753,1
5863,1
3405,1
117107,1
2801,1
31903,1
929,1
3609,1
104078,1
6545,1
8019,1
104760,1
42422,1
7086,1
105121,1
6477,1
105755,1
27537,1
7714,1
8057,1
956,1
78746,1
8126,1
106542,1
7335,1
106883,1
6454,1
107945,1
5348,1
107962,1
3281,1
1473,1
4557,1
108601,1
108715,1
103865,1
7702,1
34359,1
7713,1
100326,1
100487,1
101360,1
101529,1
8131,1
6853,1
101884,1
101895,1
102025,1
5773,1
102165,1
102278,1
102819,1
3714,1
103755,1
5651,1
5448,1
6515,1
5365,1
103221,1
5197,1
103502,1
4831,1
4410,1
4111,1
3428,1
2362,1
6527,1
109183,1
4454,1
3720,1
6382,1
48741,1
44511,1
6407,1
3816,1
7560,1
113416,1
4798,1
6400,1
7479,1
43333,1
7414,1
6390,1
42740,1
114925,1
8094,1
115151,1
115170,1
115216,1
116207,1
35015,1
3870,1
7772,1
116413,1
116419,1
96,1
6336,1
116849,1
116985,1
113350,1
49666,1
113225,1
3789,1
3739,1
109191,1
55687,1
109295,1
55071,1
959,1
109317,1
488,1
7716,1
7727,1
6434,1
7572,1
109416,1
110611,1
53921,1
6422,1
3125,1
110826,1
970,1
3112,1
111680,1
111795,1
112303,1
2930,1
112749,1
50514,1
113186,1
7831,1
4129,1
140237,1
7049,1
1893,1
976,1
167064,1
5440,1
4970,1
5212,1
6990,1
5239,1
5384,1
5986,1
7012,1
6064,1
7074,1
164655,1
8459,1
8191,1
982,1
7052,1
1507,1
6528,1
7073,1
7053,1
8458,1
162414,1
7882,1
4998,1
7211,1
4704,1
179813,1
4236,1
6611,1
184721,1
168350,1
168456,1
187717,1
169180,1
173751,1
8481,1
3568,1
7839,1
2839,1
1902,1
6912,1
6948,1
8463,1
3756,1
4769,1
6962,1
6965,1
183317,1
706,1
183199,1
8462,1
89039,1
8153,1
5455,1
1757,1
8461,1
6982,1
6984,1
7055,1
160644,1
165343,1
7062,1
1398,1
8410,1
100556,1
26359,1
26838,1
5213,1
7070,1
8385,1
89090,1
38198,1
5168,1
5116,1
8382,1
46855,1
8424,1
5114,1
8375,1
8338,1
55156,1
5007,1
8336,1
8331,1
5077,1
8293,1
8302,1
58191,1
1068,1
5012,1
993,1
105835,1
5375,1
7058,1
8450,1
7057,1
7190,1
8446,1
6775,1
1496,1
4495,1
6935,1
152711,1
8232,1
7181,1
5353,1
7620,1
151311,1
7061,1
148982,1
4521,1
109161,1
8275,1
5311,1
7786,1
7177,1
7920,1
7896,1
4635,1
1423,1
7167,1
5231,1
165347,1
165139,1
140525,1
150604,1
7833,1
148592,1
8711,1
7223,1
7835,1
148709,1
4184,1
149590,1
149612,1
5649,1
638,1
74580,1
4860,1
5629,1
4171,1
151317,1
151501,1
5604,1
60832,1
4189,1
8684,1
151559,1
8650,1
8617,1
8611,1
59738,1
8591,1
151653,1
8712,1
8714,1
151745,1
143410,1
140850,1
8125,1
71640,1
141422,1
142424,1
8875,1
143001,1
7326,1
143255,1
7832,1
8774,1
5771,1
8773,1
143472,1
6768,1
8771,1
144262,1
4804,1
7141,1
90384,1
8754,1
144714,1
144716,1
145150,1
8753,1
146688,1
146730,1
148482,1
8575,1
151777,1
165075,1
160730,1
5601,1
6837,1
7944,1
159077,1
8518,1
159193,1
5581,1
7900,1
159690,1
160440,1
160573,1
6911,1
160646,1
5525,1
158022,1
7219,1
8502,1
161290,1
161830,1
161918,1
1928,1
7217,1
7075,1
162828,1
164375,1
1926,1
164647,1
164753,1
188189,1
6788,1
152085,1
1933,1
152105,1
152658,1
5602,1
56169,1
2180,1
154065,1
155358,1
2179,1
155659,1
1940,1
155743,1
155892,1
156553,1
1932,1
157432,1
156706,1
8534,1
157122,1
157130,1
4871,1
189713,1
4204,1
157172,1
6772,1
157270,1
157340,1
157407,1
4218,1
8465,1
167854,1
27830,1
149,1
649,1
602,1
526,1
495,1
320,1
301,1
108,1
145724,1
77,1
141846,1
59131,1
46664,1
25947,1
25923,1
803,1
1053,1
1119,1
1310,1
1349,1
1475,1
1514,1
1549,1
1585,1
1613,1
1759,1
2008,1
2104,1
2304,1
2417,1
2435,1
2512,1
25905,1
2800,1
183301,1
165529,1
151479,1
151781,1
153236,1
156675,1
157865,1
158388,1
158874,1
159061,1
159403,1
160978,1
161008,1
161032,1
161044,1
163809,1
167706,1
181315,1
168608,1
169670,1
169904,1
169958,1
170297,1
170551,1
171695,1
172229,1
172233,1
172253,1
173873,1
174727,1
178129,1
179053,1
2544,1
2577,1
2609,1
1117,1
54686,1
65359,1
66240,1
71160,1
72165,1
72982,1
202,1
263,1
563,1
573,1
579,1
583,1
632,1
961,1
1156,1
35347,1
1493,1
1857,1
2156,1
2207,1
2388,1
2481,1
2503,1
2897,1
3010,1
3289,1
3295,1
3640,1
3808,1
3920,1
47384,1
27036,1
2620,1
3531,1
2725,1
2727,1
2813,1
2865,1
2885,1
2892,1
2972,1
3002,1
3183,1
3303,1
3344,1
3374,1
3459,1
3514,1
3586,1
1654,1
3637,1
3792,1
4420,1
4436,1
4695,1
4705,1
4766,1
4786,1
4810,1
117,1
220,1
285,1
311,1
636,1
145745,1
144522,1
32294,1
81791,1
86286,1
85438,1
84523,1
83796,1
83086,1
82534,1
80083,1
140852,1
79895,1
78959,1
77709,1
77201,1
76030,1
75947,1
86355,1
86864,1
87197,1
87960,1
88593,1
88697,1
89085,1
89862,1
90243,1
90428,1
90945,1
91571,1
91981,1
92674,1
93208,1
93502,1
94122,1
75416,1
74696,1
74095,1
60365,1
53143,1
53450,1
54274,1
54908,1
55036,1
55061,1
55205,1
55207,1
56022,1
57499,1
58306,1
59016,1
59336,1
59947,1
60803,1
73808,1
61073,1
62662,1
66915,1
67193,1
68552,1
68650,1
69131,1
69227,1
70703,1
71327,1
71484,1
71550,1
71810,1
72479,1
95145,1
95163,1
95165,1
123310,1
115819,1
116044,1
116169,1
116941,1
116963,1
117630,1
118290,1
119218,1
119828,1
120827,1
121035,1
122260,1
122433,1
122627,1
128197,1
113849,1
128736,1
129779,1
131578,1
132084,1
132362,1
135787,1
136012,1
136297,1
137218,1
137345,1
137859,1
138702,1
139130,1
139859,1
114126,1
112326,1
95499,1
102590,1
95519,1
95717,1
95771,1
95780,1
95839,1
95965,1
97230,1
97950,1
98503,1
98697,1
98799,1
99638,1
101074,1
101423,1
102735,1
111785,1
102749,1
102852,1
103027,1
103245,1
103366,1
103609,1
104017,1
104837,1
105020,1
105720,1
107999,1
108090,1
108192,1
110541,1
4357,1
4395,1
4615,1
78626,1
82366,1
81520,1
80162,1
80094,1
79868,1
79501,1
77931,1
4653,1
77893,1
76091,1
75389,1
74370,1
73876,1
73741,1
82641,1
82765,1
88327,1
89072,1
89281,1
89837,1
91233,1
93193,1
93598,1
93819,1
94867,1
96832,1
97188,1
97285,1
97701,1
97988,1
98061,1
73676,1
72424,1
72142,1
59915,1
44597,1
47937,1
48150,1
51666,1
52831,1
54910,1
55067,1
55492,1
56620,1
57421,1
57637,1
58826,1
58964,1
58975,1
60303,1
71910,1
60471,1
61262,1
61319,1
61692,1
61818,1
63179,1
63768,1
63826,1
64010,1
66310,1
67168,1
70206,1
70208,1
71341,1
98633,1
99030,1
99721,1
141400,1
128838,1
129313,1
130050,1
130052,1
130840,1
133832,1
135534,1
135803,1
135815,1
138610,1
138632,1
139511,1
139655,1
140267,1
141799,1
117867,1
142366,1
142598,1
145951,1
146309,1
147657,1
147662,1
148166,1
149011,1
152372,1
158721,1
160341,1
160527,1
160836,1
163937,1
118082,1
115727,1
100159,1
107447,1
100397,1
100579,1
100906,1
102066,1
102070,1
102338,1
102760,1
102802,1
103085,1
103219,1
103483,1
103685,1
105801,1
107436,1
107462,1
114707,1
107771,1
110281,1
110286,1
110591,1
110746,1
111551,1
112727,1
113159,1
113313,1
113565,1
113780,1
113862,1
114044,1
114670,1
43289,1
41712,1
36931,1
8456,1
6782,1
6789,1
6803,1
6961,1
6973,1
7037,1
7109,1
7131,1
7292,1
7344,1
7487,1
7916,1
8391,1
8454,1
8601,1
6644,1
8685,1
8713,1
8933,1
8964,1
25805,1
25833,1
25946,1
26038,1
26394,1
26527,1
26599,1
26777,1
26796,1
26875,1
6671,1
6578,1
27178,1
5849,1
4671,1
4689,1
4828,1
4840,1
4883,1
5269,1
5372,1
5503,1
5550,1
5614,1
5720,1
5733,1
5741,1
5742,1
5856,1
6573,1
5922,1
5929,1
5975,1
5990,1
6070,1
6107,1
6111,1
6182,1
6202,1
6237,1
6415,1
6449,1
6516,1
6553,1
26985,1
27255,1
34450,1
7562,1
5901,1
7377,1
8667,1
32302,1
51903,1
137,1
1054,1
3945,1
4497,1
5275,1
5953,1
6009,1
6095,1
7202,1
7984,1
241,1
8840,1
26169,1
26391,1
26399,1
26401,1
26498,1
26603,1
27426,1
27480,1
27491,1
27746,1
27778,1
27905,1
31086,1
2737,1
72603,1
27627,1
41014,1
27644,1
27744,1
30890,1
30994,1
31309,1
31973,1
32234,1
32600,1
32620,1
32649,1
32728,1
32862,1
33237,1
33310,1
44189,1
69224,1
44301,1
47202,1
47538,1
47774,1
48032,1
48214,1
50354,1
50356,1
51314,1
55805,1
56333,1
58783,1
68480,1
68872,1
51545,1
49110,1
47793,1
626,1
3958,1
3942,1
3941,1
3940,1
3939,1
1990,1
121129,1
92681,1
2573,1
164367,1
150993,1
144734,1
135885,1
134775,1
1477,1
168712,1
142056,1
167296,1
1825,1
5059,1
5513,1
7457,1
43684,1
61257,1
2820,1
633,1
790,1
1336,1
1985,1
2451,1
2862,1
128542,1
116724,1
116529,1
135198,1
120130,1
8264,1
91869,1
96150,1
106889,1
120807,1
127164,1
134248,1
146682,1
148667,1
159849,1
163653,1
164540,1
39516,1
176413,1
112580,1
176415,1
2742,1
3674,1
4445,1
5560,1
4284,1
125914,1
36289,1
58297,1
64695,1
73804,1
76743,1
83480,1
85261,1
3442,1
3574,1
3661,1
139747,1
70932,1
72919,1
74688,1
77414,1
78264,1
80858,1
82152,1
90524,1
94325,1
95199,1
96975,1
100527,1
115667,1
128832,1
50942,1
61071,1
5028,1
8189,1
8335,1
25782,1
26717,1
26743,1
40491,1
51573,1
57502,1
100226,1
70015,1
71438,1
81681,1
82684,1
62718,1
47516,1
3663,1
81383,1
3664,1
3678,1
3691,1
5839,1
5840,1
6119,1
26308,1
31123,1
37495,1
48045,1
54617,1
59026,1
68886,1
73681,1
96945,1
43930,1
105246,1
109313,1
111384,1
130498,1
142558,1
148238,1
154975,1
168174,1
4135,1
26357,1
27140,1
27667,1
99191,1
100306,1
79006,1
66544,1
27369,1
876,1
54796,1
72874,1
73501,1
77881,1
79299,1
79536,1
80454,1
84553,1
86000,1
92730,1
78160,1
78544,1
180231,1
467,1
140523,1
26900,1
131739,1
449,1
1824,1
7455,1
32914,1
46231,1
6596,1
6927,1
26958,1
65193,1
74677,1
80834,1
82088,1
89678,1
40597,1
93320,1
91266,1
90863,1
36477,1
37844,1
43914,1
44197,1
47646,1
2483,1
8632,1
27370,1
31617,1
36397,1
68522,1
72554,1
88448,1
89586,1
91890,1
71268,1
94810,1
95939,1
96283,1
97665,1
99087,1
100068,1
105325,1
109941,1
109971,1
112316,1
115065,1
4759,1
5786,1
8593,1
90809,1
91337,1
27006,1
83270,1
159510,1
167538,1
168358,1
180263,1
182727,1
184931,1
184987,1
185033,1
185473,1
186587,1
188797,1
4646,1
8772,1
26761,1
88267,1
149330,1
91414,1
93740,1
96471,1
96518,1
96520,1
97194,1
107780,1
121099,1
144352,1
160422,1
162590,1
165489,1
7266,1
32469,1
158830,1
141994,1
93134,1
5041,1
93988,1
94799,1
95193,1
110781,1
117133,1
126142,1
129229,1
130073,1
136838,1
136840,1
6145,1
1335,1
3294,1
4202,1
5189,1
136958,1
5704,1
5797,1
6746,1
6821,1
7477,1
7730,1
7891,1
8894,1
31150,1
38583,1
40478,1
62586,1
124484,1
135216,1
92234,1
101070,1
47721,1
7704,1
8380,1
8045,1
8043,1
7988,1
7986,1
7707,1
7443,1
102088,1
7191,1
7125,1
7047,1
7041,1
7005,1
6998,1
8425,1
8500,1
8720,1
8755,1
8905,1
8934,1
9004,1
26142,1
26176,1
26195,1
26283,1
26285,1
26344,1
26365,1
26453,1
26467,1
26539,1
6882,1
6860,1
6804,1
5198,1
4197,1
4240,1
4394,1
4490,1
4504,1
4511,1
4568,1
4594,1
4597,1
4603,1
4670,1
5053,1
5054,1
5111,1
5221,1
6722,1
5268,1
5442,1
5591,1
5596,1
5689,1
5768,1
5961,1
6204,1
6267,1
6310,1
6506,1
6557,1
6587,1
6691,1
26562,1
26567,1
26590,1
41627,1
32058,1
32440,1
32442,1
32515,1
33126,1
33294,1
33435,1
33629,1
33801,1
33966,1
34292,1
34800,1
34811,1
40578,1
42559,1
31664,1
42638,1
42943,1
43419,1
43677,1
43908,1
44238,1
44241,1
44243,1
44849,1
45183,1
45648,1
45969,1
46367,1
46574,1
31921,1
31553,1
26593,1
26940,1
26622,1
26630,1
26676,1
26696,1
26701,1
26726,1
26741,1
26745,1
26782,1
26797,1
26828,1
26854,1
26861,1
26913,1
26947,1
31367,1
27002,1
27008,1
27074,1
27105,1
27124,1
27155,1
27306,1
27420,1
27549,1
27595,1
27762,1
27769,1
27784,1
27829,1
3962,1
3709,1
3700,1
8092,1
2538,1
2623,1
2415,1
3143,1
6751,1
56389,1
75446,1
2965,1
5767,1
5828,1
6342,1
6583,1
6692,1
7349,1
8236,1
3021,1
8427,1
8494,1
8800,1
8844,1
26819,1
27373,1
136556,1
2738,1
3403,1
3414,1
3449,1
4710,1
284,1
1652,1
3073,1
2982,1
2196,1
142507,1
102800,1
104337,1
109897,1
110603,1
113705,1
114396,1
114554,1
117877,1
122246,1
122888,1
132335,1
134246,1
135288,1
141668,1
150254,1
2740,1
151687,1
152063,1
152071,1
153070,1
156605,1
166526,1
166705,1
170945,1
179491,1
179749,1
179815,1
1331,1
1980,1
2655,1
2175,1
2589,1
3669,1
183635,1
113280,1
120919,1
128908,1
132454,1
133645,1
141131,1
151557,1
163639,1
168026,1
171917,1
176051,1
178615,1
181719,1
182793,1
184997,1
111800,1
615,1
113829,1
114265,1
124851,1
478,1
806,1
1114,1
1426,1
1794,1
2281,1
2292,1
2339,1
2698,1
3379,1
111913,1
92954,1
3353,1
8118,1
4374,1
4715,1
4827,1
5105,1
5657,1
6417,1
6665,1
6967,1
7023,1
7031,1
7032,1
7114,1
7345,1
7742,1
8727,1
70637,1
2774,1
4342,1
6769,1
7260,1
7615,1
27246,1
32799,1
33649,1
43744,1
55844,1
59549,1
59667,1
68835,1
69495,1
100304,1
127172,1
99992,1
7243,1
4496,1
9008,1
25746,1
2661,1
25797,1
25906,1
31297,1
190183,1
179073,1
175781,1
175743,1
175707,1
175705,1
175693,1
174737,1
71970,1
174403,1
77846,1
174141,1
172461,1
172013,1
86487,1
171759,1
171701,1
93008,1
7302,1
6371,1
164280,1
7065,1
26313,1
31038,1
27523,1
55391,1
66320,1
8795,1
8093,1
1163,1
7411,1
4964,1
102217,1
92494,1
3357,1
185031,1
183611,1
176601,1
170827,1
83369,1
6480,1
26078,1
2075,1
1631,1
8911,1
7040,1
6429,1
123545,1
160569,1
8379,1
92427,1
4879,1
88911,1
82848,1
5095,1
5155,1
66335,1
64278,1
63312,1
46862,1
5498,1
5612,1
5615,1
44719,1
5684,1
32875,1
5818,1
32659,1
6067,1
6192,1
6285,1
27513,1
6551,1
6571,1
6588,1
6679,1
92046,1
93114,1
151759,1
101072,1
600,1
1546,1
142961,1
142602,1
142074,1
136564,1
2765,1
3323,1
3474,1
3761,1
3888,1
3895,1
134515,1
128695,1
127146,1
115203,1
114335,1
4032,1
113374,1
111732,1
4157,1
107338,1
4307,1
103171,1
4407,1
27869,1
8571,1
5847,1
151695,1
161966,1
162082,1
164881,1
167790,1
69654,1
60030,1
2659,1
81535,1
1318,1
57147,1
5284,1
5969,1
6251,1
44937,1
31522,1
26350,1
8804,1
4613,1
5300,1
5385,1
6986,1
112450,1
111320,1
1661,1
74647,1
152284,1
149902,1
2257,1
149830,1
27022,1
33201,1
6949,1
6886,1
6752,1
73488,1
78218,1
84952,1
86721,1
91947,1
93855,1
94931,1
95690,1
95761,1
98607,1
107630,1
110330,1
98361,1
96917,1
131749,1
131920,1
133217,1
147142,1
149144,1
149146,1
95624,1
95218,1
2590,1
2775,1
47978,1
41724,1
31049,1
27705,1
27539,1
103606,1
27473,1
6939,1
4877,1
100843,1
101973,1
112454,1
133780,1
138396,1
152270,1
179709,1
1516,1
875,1
1162,1
8158,1
7127,1
3096,1
4611,1
4581,1
3492,1
39307,1
50806,1
54121,1
59731,1
90576,1
76751,1
3737,1
72591,1
70990,1
70492,1
69904,1
69394,1
4243,1
67618,1
60363,1
59440,1
55112,1
59220,1
58078,1
5338,1
5358,1
5435,1
5699,1
5947,1
6246,1
6279,1
55190,1
6386,1
6688,1
6969,1
5088,1
31610,1
31702,1
32632,1
33558,1
26732,1
81831,1
91483,1
95949,1
27450,1
101531,1
55854,1
3496,1
26901,1
1655,1
2984,1
26695,1
8495,1
5456,1
5584,1
8378,1
8010,1
6938,1
7103,1
32666,1
8626,1
34330,1
31692,1
30818,1
5458,1
45658,1
3389,1
61210,1
3417,1
3433,1
3434,1
61167,1
61011,1
60943,1
60735,1
60674,1
60647,1
60389,1
60046,1
59018,1
54768,1
55020,1
61246,1
62437,1
54962,1
52042,1
4338,1
51471,1
49265,1
25773,1
27776,1
52715,1
6057,1
6971,1
70334,1
73515,1
81512,1
78103,1
118198,1
149380,1
136912,1
183011,1
148675,1
1826,1
140301,1
138186,1
4917,1
4945,1
4946,1
81786,1
3106,1
119964,1
757,1
27320,1
117922,1
117572,1
117368,1
115502,1
38294,1
47254,1
160872,1
70301,1
6186,1
173307,1
6817,1
4772,1
7262,1
8918,1
4251,1
27816,1
2358,1
31223,1
31867,1
32589,1
33148,1
2876,1
34129,1
2032,1
37477,1
41769,1
7924,1
51082,1
51933,1
6234,1
57326,1
57526,1
58627,1
59985,1
68536,1
3132,1
3014,1
61628,1
184641,1
193565,1
193567,1
193571,1
193573,1
193579,1
193581,1
193583,1
193585,1
193587,1
1685,1
4282,1
2164,1
3711,1
96567,1
4813,1
82767,1
5493,1
69712,1
2557,1
391,1
4785,1
5244,1
5307,1
7976,1
889,1
191005,1
183911,1
61986,1
181413,1
7038,1
7264,1
8143,1
103210,1
4658,1
127212,1
148978,1
157369,1
158035,1
161594,1
162968,1
162982,1
165635,1
168090,1
168218,1
170907,1
172705,1
173235,1
174479,1
175475,1
175585,1
177285,1
177939,1
178111,1
180987,1
26122,1
26840,1
33138,1
49263,1
117646,1
119167,1
123553,1
128842,1
130444,1
146662,1
159779,1
166203,1
179511,1
184053,1
189547,1
1841,1
106144,1
174909,1
175197,1
188751,1
385,1
1458,1
83,1
63033,1
62799,1
1671,1
1677,1
1867,1
2056,1
77795,1
65651,1
62836,1
4722,1
148,1
178,1
496,1
2744,1
3894,1
4174,1
4932,1
5607,1
698,1
8532,1
56274,1
45106,1
62834,1
62299,1
49,1
679,1
2983,1
3329,1
27075,1
83601,1
7811,1
34397,1
51562,1
56915,1
55,1
4864,1
99846,1
118530,1
116817,1
69988,1
80584,1
116738,1
116718,1
115111,1
111146,1
109596,1
109241,1
108078,1
3592,1
107951,1
106927,1
3687,1
106594,1
105746,1
4325,1
4788,1
5373,1
5888,1
5889,1
5912,1
105540,1
103602,1
102984,1
118270,1
118834,1
8025,1
6030,1
69140,1
77206,1
77427,1
79572,1
80572,1
126577,1
86014,1
86815,1
88108,1
126088,1
125970,1
124404,1
124273,1
122092,1
121781,1
121469,1
121342,1
121338,1
2837,1
121007,1
120813,1
4740,1
119714,1
118894,1
118862,1
102747,1
8197,1
118166,1
84844,1
86066,1
93022,1
88345,1
91261,1
93790,1
95175,1
95311,1
95313,1
96373,1
98604,1
100302,1
91666,1
102602,1
102666,1
91386,1
104780,1
107159,1
107408,1
107410,1
107412,1
108540,1
108981,1
109633,1
110586,1
116411,1
85316,1
84156,1
8511,1
80124,1
26150,1
26236,1
26237,1
26347,1
26587,1
26849,1
99853,1
27134,1
99130,1
99122,1
33124,1
38159,1
48872,1
56060,1
96935,1
60904,1
63515,1
96608,1
95843,1
95633,1
69685,1
72104,1
94661,1
75341,1
79333,1
126921,1
65577,1
64114,1
157775,1
156025,1
155589,1
1337,1
153408,1
1771,1
153386,1
150554,1
149566,1
149508,1
2298,1
149350,1
148775,1
2651,1
2992,1
3013,1
148632,1
147936,1
147410,1
146986,1
146684,1
146244,1
145491,1
144222,1
143559,1
143031,1
156781,1
158398,1
62553,1
158882,1
170837,1
170993,1
171751,1
171811,1
172321,1
173253,1
174681,1
176621,1
176805,1
177185,1
167772,1
182293,1
182297,1
182299,1
182731,1
184349,1
167380,1
164707,1
164226,1
163527,1
791,1
159069,1
1116,1
1137,1
1144,1
142831,1
4645,1
142550,1
142444,1
135777,1
1659,1
134847,1
134334,1
134004,1
133879,1
133867,1
132584,1
132496,1
132153,1
131610,1
131439,1
5109,1
131130,1
131104,1
131098,1
130452,1
129011,1
128944,1
128594,1
128366,1
128089,1
